ID,Target
TEST_0000,neutral
TEST_0001,neutral
TEST_0002,neutral
TEST_0003,neutral
TEST_0004,neutral
TEST_0005,anger
TEST_0006,anger
TEST_0007,joy
TEST_0008,disgust
TEST_0009,neutral
TEST_0010,neutral
TEST_0011,neutral
TEST_0012,surprise
TEST_0013,neutral
TEST_0014,neutral
TEST_0015,anger
TEST_0016,joy
TEST_0017,neutral
TEST_0018,joy
TEST_0019,joy
TEST_0020,neutral
TEST_0021,neutral
TEST_0022,neutral
TEST_0023,neutral
TEST_0024,neutral
TEST_0025,neutral
TEST_0026,neutral
TEST_0027,surprise
TEST_0028,joy
TEST_0029,joy
TEST_0030,neutral
TEST_0031,joy
TEST_0032,surprise
TEST_0033,fear
TEST_0034,surprise
TEST_0035,surprise
TEST_0036,anger
TEST_0037,neutral
TEST_0038,neutral
TEST_0039,neutral
TEST_0040,neutral
TEST_0041,sadness
TEST_0042,neutral
TEST_0043,neutral
TEST_0044,neutral
TEST_0045,neutral
TEST_0046,neutral
TEST_0047,neutral
TEST_0048,neutral
TEST_0049,surprise
TEST_0050,neutral
TEST_0051,neutral
TEST_0052,disgust
TEST_0053,neutral
TEST_0054,joy
TEST_0055,joy
TEST_0056,neutral
TEST_0057,joy
TEST_0058,surprise
TEST_0059,neutral
TEST_0060,neutral
TEST_0061,sadness
TEST_0062,neutral
TEST_0063,neutral
TEST_0064,neutral
TEST_0065,neutral
TEST_0066,joy
TEST_0067,neutral
TEST_0068,neutral
TEST_0069,joy
TEST_0070,joy
TEST_0071,anger
TEST_0072,neutral
TEST_0073,surprise
TEST_0074,neutral
TEST_0075,disgust
TEST_0076,neutral
TEST_0077,sadness
TEST_0078,sadness
TEST_0079,joy
TEST_0080,neutral
TEST_0081,joy
TEST_0082,neutral
TEST_0083,neutral
TEST_0084,fear
TEST_0085,neutral
TEST_0086,sadness
TEST_0087,neutral
TEST_0088,joy
TEST_0089,neutral
TEST_0090,neutral
TEST_0091,neutral
TEST_0092,neutral
TEST_0093,surprise
TEST_0094,neutral
TEST_0095,anger
TEST_0096,anger
TEST_0097,anger
TEST_0098,joy
TEST_0099,neutral
TEST_0100,surprise
TEST_0101,joy
TEST_0102,neutral
TEST_0103,neutral
TEST_0104,neutral
TEST_0105,joy
TEST_0106,surprise
TEST_0107,neutral
TEST_0108,surprise
TEST_0109,neutral
TEST_0110,neutral
TEST_0111,neutral
TEST_0112,anger
TEST_0113,neutral
TEST_0114,anger
TEST_0115,neutral
TEST_0116,anger
TEST_0117,fear
TEST_0118,anger
TEST_0119,joy
TEST_0120,sadness
TEST_0121,surprise
TEST_0122,joy
TEST_0123,joy
TEST_0124,joy
TEST_0125,fear
TEST_0126,neutral
TEST_0127,joy
TEST_0128,joy
TEST_0129,neutral
TEST_0130,joy
TEST_0131,joy
TEST_0132,fear
TEST_0133,disgust
TEST_0134,joy
TEST_0135,joy
TEST_0136,joy
TEST_0137,anger
TEST_0138,neutral
TEST_0139,neutral
TEST_0140,neutral
TEST_0141,neutral
TEST_0142,disgust
TEST_0143,neutral
TEST_0144,neutral
TEST_0145,neutral
TEST_0146,neutral
TEST_0147,anger
TEST_0148,neutral
TEST_0149,neutral
TEST_0150,joy
TEST_0151,surprise
TEST_0152,fear
TEST_0153,joy
TEST_0154,surprise
TEST_0155,anger
TEST_0156,surprise
TEST_0157,sadness
TEST_0158,disgust
TEST_0159,neutral
TEST_0160,neutral
TEST_0161,neutral
TEST_0162,neutral
TEST_0163,surprise
TEST_0164,fear
TEST_0165,anger
TEST_0166,neutral
TEST_0167,neutral
TEST_0168,neutral
TEST_0169,neutral
TEST_0170,neutral
TEST_0171,neutral
TEST_0172,sadness
TEST_0173,neutral
TEST_0174,anger
TEST_0175,anger
TEST_0176,anger
TEST_0177,anger
TEST_0178,anger
TEST_0179,sadness
TEST_0180,neutral
TEST_0181,neutral
TEST_0182,neutral
TEST_0183,joy
TEST_0184,sadness
TEST_0185,surprise
TEST_0186,neutral
TEST_0187,neutral
TEST_0188,neutral
TEST_0189,joy
TEST_0190,neutral
TEST_0191,joy
TEST_0192,joy
TEST_0193,neutral
TEST_0194,neutral
TEST_0195,neutral
TEST_0196,neutral
TEST_0197,sadness
TEST_0198,joy
TEST_0199,neutral
TEST_0200,joy
TEST_0201,neutral
TEST_0202,sadness
TEST_0203,neutral
TEST_0204,joy
TEST_0205,neutral
TEST_0206,neutral
TEST_0207,neutral
TEST_0208,sadness
TEST_0209,surprise
TEST_0210,neutral
TEST_0211,neutral
TEST_0212,joy
TEST_0213,neutral
TEST_0214,neutral
TEST_0215,anger
TEST_0216,neutral
TEST_0217,joy
TEST_0218,joy
TEST_0219,neutral
TEST_0220,fear
TEST_0221,neutral
TEST_0222,joy
TEST_0223,neutral
TEST_0224,surprise
TEST_0225,neutral
TEST_0226,joy
TEST_0227,neutral
TEST_0228,joy
TEST_0229,neutral
TEST_0230,sadness
TEST_0231,sadness
TEST_0232,neutral
TEST_0233,joy
TEST_0234,surprise
TEST_0235,surprise
TEST_0236,neutral
TEST_0237,anger
TEST_0238,neutral
TEST_0239,neutral
TEST_0240,neutral
TEST_0241,joy
TEST_0242,joy
TEST_0243,neutral
TEST_0244,surprise
TEST_0245,sadness
TEST_0246,joy
TEST_0247,joy
TEST_0248,neutral
TEST_0249,neutral
TEST_0250,sadness
TEST_0251,neutral
TEST_0252,sadness
TEST_0253,neutral
TEST_0254,neutral
TEST_0255,disgust
TEST_0256,sadness
TEST_0257,neutral
TEST_0258,neutral
TEST_0259,anger
TEST_0260,neutral
TEST_0261,neutral
TEST_0262,neutral
TEST_0263,joy
TEST_0264,anger
TEST_0265,neutral
TEST_0266,neutral
TEST_0267,neutral
TEST_0268,neutral
TEST_0269,surprise
TEST_0270,neutral
TEST_0271,neutral
TEST_0272,disgust
TEST_0273,sadness
TEST_0274,neutral
TEST_0275,neutral
TEST_0276,fear
TEST_0277,neutral
TEST_0278,joy
TEST_0279,surprise
TEST_0280,anger
TEST_0281,joy
TEST_0282,sadness
TEST_0283,neutral
TEST_0284,neutral
TEST_0285,neutral
TEST_0286,fear
TEST_0287,neutral
TEST_0288,neutral
TEST_0289,neutral
TEST_0290,neutral
TEST_0291,sadness
TEST_0292,neutral
TEST_0293,neutral
TEST_0294,surprise
TEST_0295,neutral
TEST_0296,sadness
TEST_0297,sadness
TEST_0298,joy
TEST_0299,neutral
TEST_0300,neutral
TEST_0301,neutral
TEST_0302,neutral
TEST_0303,surprise
TEST_0304,disgust
TEST_0305,sadness
TEST_0306,neutral
TEST_0307,neutral
TEST_0308,anger
TEST_0309,anger
TEST_0310,neutral
TEST_0311,surprise
TEST_0312,joy
TEST_0313,neutral
TEST_0314,joy
TEST_0315,surprise
TEST_0316,neutral
TEST_0317,neutral
TEST_0318,joy
TEST_0319,neutral
TEST_0320,sadness
TEST_0321,neutral
TEST_0322,anger
TEST_0323,joy
TEST_0324,neutral
TEST_0325,anger
TEST_0326,neutral
TEST_0327,anger
TEST_0328,fear
TEST_0329,joy
TEST_0330,joy
TEST_0331,neutral
TEST_0332,neutral
TEST_0333,neutral
TEST_0334,neutral
TEST_0335,anger
TEST_0336,sadness
TEST_0337,neutral
TEST_0338,neutral
TEST_0339,surprise
TEST_0340,anger
TEST_0341,neutral
TEST_0342,neutral
TEST_0343,joy
TEST_0344,surprise
TEST_0345,joy
TEST_0346,neutral
TEST_0347,joy
TEST_0348,joy
TEST_0349,fear
TEST_0350,neutral
TEST_0351,neutral
TEST_0352,anger
TEST_0353,joy
TEST_0354,neutral
TEST_0355,neutral
TEST_0356,neutral
TEST_0357,joy
TEST_0358,surprise
TEST_0359,joy
TEST_0360,neutral
TEST_0361,joy
TEST_0362,neutral
TEST_0363,neutral
TEST_0364,joy
TEST_0365,sadness
TEST_0366,neutral
TEST_0367,neutral
TEST_0368,surprise
TEST_0369,disgust
TEST_0370,joy
TEST_0371,neutral
TEST_0372,joy
TEST_0373,joy
TEST_0374,sadness
TEST_0375,neutral
TEST_0376,neutral
TEST_0377,anger
TEST_0378,neutral
TEST_0379,fear
TEST_0380,neutral
TEST_0381,neutral
TEST_0382,joy
TEST_0383,surprise
TEST_0384,neutral
TEST_0385,neutral
TEST_0386,neutral
TEST_0387,neutral
TEST_0388,sadness
TEST_0389,neutral
TEST_0390,anger
TEST_0391,neutral
TEST_0392,surprise
TEST_0393,neutral
TEST_0394,surprise
TEST_0395,neutral
TEST_0396,surprise
TEST_0397,sadness
TEST_0398,neutral
TEST_0399,surprise
TEST_0400,joy
TEST_0401,joy
TEST_0402,anger
TEST_0403,anger
TEST_0404,joy
TEST_0405,joy
TEST_0406,joy
TEST_0407,neutral
TEST_0408,neutral
TEST_0409,joy
TEST_0410,joy
TEST_0411,neutral
TEST_0412,anger
TEST_0413,joy
TEST_0414,anger
TEST_0415,neutral
TEST_0416,neutral
TEST_0417,neutral
TEST_0418,neutral
TEST_0419,neutral
TEST_0420,neutral
TEST_0421,neutral
TEST_0422,neutral
TEST_0423,joy
TEST_0424,neutral
TEST_0425,neutral
TEST_0426,surprise
TEST_0427,joy
TEST_0428,neutral
TEST_0429,neutral
TEST_0430,neutral
TEST_0431,joy
TEST_0432,joy
TEST_0433,joy
TEST_0434,joy
TEST_0435,joy
TEST_0436,joy
TEST_0437,neutral
TEST_0438,neutral
TEST_0439,neutral
TEST_0440,surprise
TEST_0441,neutral
TEST_0442,neutral
TEST_0443,neutral
TEST_0444,joy
TEST_0445,neutral
TEST_0446,neutral
TEST_0447,surprise
TEST_0448,neutral
TEST_0449,joy
TEST_0450,neutral
TEST_0451,neutral
TEST_0452,neutral
TEST_0453,surprise
TEST_0454,sadness
TEST_0455,neutral
TEST_0456,joy
TEST_0457,joy
TEST_0458,joy
TEST_0459,neutral
TEST_0460,neutral
TEST_0461,neutral
TEST_0462,neutral
TEST_0463,joy
TEST_0464,neutral
TEST_0465,neutral
TEST_0466,surprise
TEST_0467,surprise
TEST_0468,neutral
TEST_0469,surprise
TEST_0470,joy
TEST_0471,sadness
TEST_0472,neutral
TEST_0473,joy
TEST_0474,joy
TEST_0475,joy
TEST_0476,joy
TEST_0477,sadness
TEST_0478,anger
TEST_0479,surprise
TEST_0480,neutral
TEST_0481,neutral
TEST_0482,joy
TEST_0483,joy
TEST_0484,sadness
TEST_0485,neutral
TEST_0486,anger
TEST_0487,anger
TEST_0488,neutral
TEST_0489,surprise
TEST_0490,neutral
TEST_0491,anger
TEST_0492,neutral
TEST_0493,anger
TEST_0494,sadness
TEST_0495,sadness
TEST_0496,neutral
TEST_0497,neutral
TEST_0498,surprise
TEST_0499,sadness
TEST_0500,sadness
TEST_0501,joy
TEST_0502,surprise
TEST_0503,surprise
TEST_0504,surprise
TEST_0505,neutral
TEST_0506,neutral
TEST_0507,joy
TEST_0508,neutral
TEST_0509,anger
TEST_0510,sadness
TEST_0511,neutral
TEST_0512,neutral
TEST_0513,anger
TEST_0514,neutral
TEST_0515,neutral
TEST_0516,neutral
TEST_0517,joy
TEST_0518,joy
TEST_0519,anger
TEST_0520,sadness
TEST_0521,neutral
TEST_0522,neutral
TEST_0523,neutral
TEST_0524,joy
TEST_0525,joy
TEST_0526,neutral
TEST_0527,neutral
TEST_0528,surprise
TEST_0529,joy
TEST_0530,joy
TEST_0531,neutral
TEST_0532,neutral
TEST_0533,joy
TEST_0534,neutral
TEST_0535,sadness
TEST_0536,neutral
TEST_0537,sadness
TEST_0538,sadness
TEST_0539,neutral
TEST_0540,joy
TEST_0541,fear
TEST_0542,surprise
TEST_0543,joy
TEST_0544,fear
TEST_0545,neutral
TEST_0546,surprise
TEST_0547,neutral
TEST_0548,neutral
TEST_0549,neutral
TEST_0550,joy
TEST_0551,anger
TEST_0552,neutral
TEST_0553,neutral
TEST_0554,surprise
TEST_0555,joy
TEST_0556,neutral
TEST_0557,neutral
TEST_0558,neutral
TEST_0559,neutral
TEST_0560,neutral
TEST_0561,neutral
TEST_0562,neutral
TEST_0563,sadness
TEST_0564,neutral
TEST_0565,surprise
TEST_0566,neutral
TEST_0567,neutral
TEST_0568,neutral
TEST_0569,neutral
TEST_0570,neutral
TEST_0571,neutral
TEST_0572,neutral
TEST_0573,neutral
TEST_0574,joy
TEST_0575,neutral
TEST_0576,neutral
TEST_0577,joy
TEST_0578,surprise
TEST_0579,neutral
TEST_0580,joy
TEST_0581,joy
TEST_0582,neutral
TEST_0583,joy
TEST_0584,neutral
TEST_0585,neutral
TEST_0586,disgust
TEST_0587,neutral
TEST_0588,anger
TEST_0589,anger
TEST_0590,neutral
TEST_0591,surprise
TEST_0592,neutral
TEST_0593,anger
TEST_0594,neutral
TEST_0595,neutral
TEST_0596,neutral
TEST_0597,neutral
TEST_0598,neutral
TEST_0599,neutral
TEST_0600,anger
TEST_0601,neutral
TEST_0602,neutral
TEST_0603,surprise
TEST_0604,neutral
TEST_0605,neutral
TEST_0606,fear
TEST_0607,neutral
TEST_0608,neutral
TEST_0609,neutral
TEST_0610,neutral
TEST_0611,neutral
TEST_0612,neutral
TEST_0613,sadness
TEST_0614,neutral
TEST_0615,neutral
TEST_0616,neutral
TEST_0617,fear
TEST_0618,anger
TEST_0619,disgust
TEST_0620,sadness
TEST_0621,surprise
TEST_0622,neutral
TEST_0623,fear
TEST_0624,neutral
TEST_0625,joy
TEST_0626,anger
TEST_0627,neutral
TEST_0628,neutral
TEST_0629,joy
TEST_0630,neutral
TEST_0631,joy
TEST_0632,neutral
TEST_0633,neutral
TEST_0634,surprise
TEST_0635,joy
TEST_0636,neutral
TEST_0637,joy
TEST_0638,joy
TEST_0639,neutral
TEST_0640,neutral
TEST_0641,neutral
TEST_0642,neutral
TEST_0643,neutral
TEST_0644,joy
TEST_0645,neutral
TEST_0646,neutral
TEST_0647,joy
TEST_0648,joy
TEST_0649,anger
TEST_0650,anger
TEST_0651,surprise
TEST_0652,joy
TEST_0653,anger
TEST_0654,sadness
TEST_0655,anger
TEST_0656,joy
TEST_0657,sadness
TEST_0658,neutral
TEST_0659,joy
TEST_0660,neutral
TEST_0661,neutral
TEST_0662,anger
TEST_0663,surprise
TEST_0664,surprise
TEST_0665,neutral
TEST_0666,neutral
TEST_0667,neutral
TEST_0668,neutral
TEST_0669,neutral
TEST_0670,joy
TEST_0671,sadness
TEST_0672,neutral
TEST_0673,neutral
TEST_0674,neutral
TEST_0675,neutral
TEST_0676,neutral
TEST_0677,neutral
TEST_0678,surprise
TEST_0679,neutral
TEST_0680,neutral
TEST_0681,neutral
TEST_0682,neutral
TEST_0683,joy
TEST_0684,neutral
TEST_0685,joy
TEST_0686,neutral
TEST_0687,joy
TEST_0688,joy
TEST_0689,joy
TEST_0690,neutral
TEST_0691,joy
TEST_0692,neutral
TEST_0693,surprise
TEST_0694,neutral
TEST_0695,neutral
TEST_0696,joy
TEST_0697,surprise
TEST_0698,joy
TEST_0699,neutral
TEST_0700,neutral
TEST_0701,joy
TEST_0702,neutral
TEST_0703,joy
TEST_0704,surprise
TEST_0705,neutral
TEST_0706,anger
TEST_0707,anger
TEST_0708,neutral
TEST_0709,neutral
TEST_0710,neutral
TEST_0711,neutral
TEST_0712,neutral
TEST_0713,neutral
TEST_0714,neutral
TEST_0715,neutral
TEST_0716,neutral
TEST_0717,neutral
TEST_0718,joy
TEST_0719,neutral
TEST_0720,neutral
TEST_0721,surprise
TEST_0722,anger
TEST_0723,sadness
TEST_0724,surprise
TEST_0725,fear
TEST_0726,anger
TEST_0727,neutral
TEST_0728,joy
TEST_0729,neutral
TEST_0730,neutral
TEST_0731,surprise
TEST_0732,neutral
TEST_0733,neutral
TEST_0734,neutral
TEST_0735,sadness
TEST_0736,neutral
TEST_0737,neutral
TEST_0738,anger
TEST_0739,joy
TEST_0740,neutral
TEST_0741,neutral
TEST_0742,sadness
TEST_0743,neutral
TEST_0744,anger
TEST_0745,neutral
TEST_0746,joy
TEST_0747,fear
TEST_0748,neutral
TEST_0749,surprise
TEST_0750,neutral
TEST_0751,fear
TEST_0752,sadness
TEST_0753,joy
TEST_0754,neutral
TEST_0755,neutral
TEST_0756,neutral
TEST_0757,joy
TEST_0758,disgust
TEST_0759,disgust
TEST_0760,neutral
TEST_0761,anger
TEST_0762,joy
TEST_0763,neutral
TEST_0764,joy
TEST_0765,surprise
TEST_0766,fear
TEST_0767,joy
TEST_0768,neutral
TEST_0769,sadness
TEST_0770,anger
TEST_0771,neutral
TEST_0772,neutral
TEST_0773,neutral
TEST_0774,joy
TEST_0775,neutral
TEST_0776,joy
TEST_0777,neutral
TEST_0778,neutral
TEST_0779,neutral
TEST_0780,neutral
TEST_0781,neutral
TEST_0782,surprise
TEST_0783,joy
TEST_0784,sadness
TEST_0785,sadness
TEST_0786,neutral
TEST_0787,neutral
TEST_0788,joy
TEST_0789,neutral
TEST_0790,neutral
TEST_0791,joy
TEST_0792,neutral
TEST_0793,joy
TEST_0794,sadness
TEST_0795,sadness
TEST_0796,joy
TEST_0797,neutral
TEST_0798,neutral
TEST_0799,neutral
TEST_0800,neutral
TEST_0801,surprise
TEST_0802,neutral
TEST_0803,surprise
TEST_0804,neutral
TEST_0805,neutral
TEST_0806,joy
TEST_0807,neutral
TEST_0808,sadness
TEST_0809,neutral
TEST_0810,surprise
TEST_0811,joy
TEST_0812,sadness
TEST_0813,neutral
TEST_0814,anger
TEST_0815,surprise
TEST_0816,neutral
TEST_0817,neutral
TEST_0818,joy
TEST_0819,disgust
TEST_0820,anger
TEST_0821,joy
TEST_0822,joy
TEST_0823,joy
TEST_0824,joy
TEST_0825,joy
TEST_0826,neutral
TEST_0827,neutral
TEST_0828,neutral
TEST_0829,neutral
TEST_0830,neutral
TEST_0831,neutral
TEST_0832,anger
TEST_0833,disgust
TEST_0834,joy
TEST_0835,neutral
TEST_0836,surprise
TEST_0837,joy
TEST_0838,anger
TEST_0839,surprise
TEST_0840,neutral
TEST_0841,neutral
TEST_0842,neutral
TEST_0843,neutral
TEST_0844,anger
TEST_0845,neutral
TEST_0846,neutral
TEST_0847,neutral
TEST_0848,neutral
TEST_0849,neutral
TEST_0850,disgust
TEST_0851,joy
TEST_0852,neutral
TEST_0853,anger
TEST_0854,neutral
TEST_0855,neutral
TEST_0856,neutral
TEST_0857,neutral
TEST_0858,joy
TEST_0859,surprise
TEST_0860,sadness
TEST_0861,neutral
TEST_0862,joy
TEST_0863,joy
TEST_0864,neutral
TEST_0865,neutral
TEST_0866,neutral
TEST_0867,neutral
TEST_0868,sadness
TEST_0869,neutral
TEST_0870,sadness
TEST_0871,neutral
TEST_0872,neutral
TEST_0873,neutral
TEST_0874,sadness
TEST_0875,neutral
