ID,Target
TEST_0876,neutral
TEST_0877,neutral
TEST_0878,neutral
TEST_0879,joy
TEST_0880,neutral
TEST_0881,neutral
TEST_0882,neutral
TEST_0883,neutral
TEST_0884,joy
TEST_0885,neutral
TEST_0886,neutral
TEST_0887,neutral
TEST_0888,joy
TEST_0889,neutral
TEST_0890,sadness
TEST_0891,neutral
TEST_0892,neutral
TEST_0893,neutral
TEST_0894,neutral
TEST_0895,neutral
TEST_0896,neutral
TEST_0897,neutral
TEST_0898,neutral
TEST_0899,neutral
TEST_0900,neutral
TEST_0901,sadness
TEST_0902,neutral
TEST_0903,surprise
TEST_0904,neutral
TEST_0905,joy
TEST_0906,neutral
TEST_0907,surprise
TEST_0908,neutral
TEST_0909,neutral
TEST_0910,neutral
TEST_0911,surprise
TEST_0912,neutral
TEST_0913,joy
TEST_0914,neutral
TEST_0915,neutral
TEST_0916,neutral
TEST_0917,sadness
TEST_0918,neutral
TEST_0919,joy
TEST_0920,neutral
TEST_0921,neutral
TEST_0922,neutral
TEST_0923,neutral
TEST_0924,sadness
TEST_0925,surprise
TEST_0926,joy
TEST_0927,sadness
TEST_0928,anger
TEST_0929,joy
TEST_0930,fear
TEST_0931,disgust
TEST_0932,disgust
TEST_0933,surprise
TEST_0934,disgust
TEST_0935,neutral
TEST_0936,neutral
TEST_0937,neutral
TEST_0938,neutral
TEST_0939,neutral
TEST_0940,neutral
TEST_0941,neutral
TEST_0942,neutral
TEST_0943,neutral
TEST_0944,neutral
TEST_0945,neutral
TEST_0946,neutral
TEST_0947,surprise
TEST_0948,joy
TEST_0949,disgust
TEST_0950,neutral
TEST_0951,neutral
TEST_0952,sadness
TEST_0953,surprise
TEST_0954,surprise
TEST_0955,neutral
TEST_0956,neutral
TEST_0957,neutral
TEST_0958,neutral
TEST_0959,joy
TEST_0960,joy
TEST_0961,neutral
TEST_0962,sadness
TEST_0963,surprise
TEST_0964,surprise
TEST_0965,neutral
TEST_0966,neutral
TEST_0967,neutral
TEST_0968,joy
TEST_0969,joy
TEST_0970,joy
TEST_0971,neutral
TEST_0972,joy
TEST_0973,neutral
TEST_0974,joy
TEST_0975,sadness
TEST_0976,anger
TEST_0977,neutral
TEST_0978,disgust
TEST_0979,disgust
TEST_0980,neutral
TEST_0981,neutral
TEST_0982,neutral
TEST_0983,neutral
TEST_0984,neutral
TEST_0985,neutral
TEST_0986,surprise
TEST_0987,neutral
TEST_0988,neutral
TEST_0989,neutral
TEST_0990,neutral
TEST_0991,sadness
TEST_0992,surprise
TEST_0993,neutral
TEST_0994,anger
TEST_0995,anger
TEST_0996,neutral
TEST_0997,neutral
TEST_0998,neutral
TEST_0999,surprise
TEST_1000,surprise
TEST_1001,neutral
TEST_1002,joy
TEST_1003,sadness
TEST_1004,neutral
TEST_1005,neutral
TEST_1006,neutral
TEST_1007,neutral
TEST_1008,surprise
TEST_1009,sadness
TEST_1010,anger
TEST_1011,surprise
TEST_1012,joy
TEST_1013,neutral
TEST_1014,fear
TEST_1015,neutral
TEST_1016,surprise
TEST_1017,joy
TEST_1018,anger
TEST_1019,neutral
TEST_1020,joy
TEST_1021,neutral
TEST_1022,sadness
TEST_1023,surprise
TEST_1024,surprise
TEST_1025,fear
TEST_1026,sadness
TEST_1027,neutral
TEST_1028,neutral
TEST_1029,joy
TEST_1030,joy
TEST_1031,neutral
TEST_1032,anger
TEST_1033,neutral
TEST_1034,neutral
TEST_1035,neutral
TEST_1036,disgust
TEST_1037,sadness
TEST_1038,neutral
TEST_1039,neutral
TEST_1040,neutral
TEST_1041,neutral
TEST_1042,neutral
TEST_1043,neutral
TEST_1044,fear
TEST_1045,neutral
TEST_1046,neutral
TEST_1047,neutral
TEST_1048,neutral
TEST_1049,neutral
TEST_1050,joy
TEST_1051,neutral
TEST_1052,neutral
TEST_1053,neutral
TEST_1054,neutral
TEST_1055,neutral
TEST_1056,neutral
TEST_1057,neutral
TEST_1058,neutral
TEST_1059,neutral
TEST_1060,fear
TEST_1061,neutral
TEST_1062,surprise
TEST_1063,joy
TEST_1064,sadness
TEST_1065,sadness
TEST_1066,neutral
TEST_1067,surprise
TEST_1068,neutral
TEST_1069,sadness
TEST_1070,anger
TEST_1071,neutral
TEST_1072,neutral
TEST_1073,sadness
TEST_1074,neutral
TEST_1075,anger
TEST_1076,neutral
TEST_1077,anger
TEST_1078,fear
TEST_1079,joy
TEST_1080,neutral
TEST_1081,anger
TEST_1082,joy
TEST_1083,neutral
TEST_1084,joy
TEST_1085,joy
TEST_1086,neutral
TEST_1087,neutral
TEST_1088,neutral
TEST_1089,neutral
TEST_1090,sadness
TEST_1091,surprise
TEST_1092,anger
TEST_1093,neutral
TEST_1094,sadness
TEST_1095,joy
TEST_1096,anger
TEST_1097,disgust
TEST_1098,joy
TEST_1099,neutral
TEST_1100,sadness
TEST_1101,neutral
TEST_1102,joy
TEST_1103,neutral
TEST_1104,joy
TEST_1105,neutral
TEST_1106,neutral
TEST_1107,joy
TEST_1108,neutral
TEST_1109,neutral
TEST_1110,neutral
TEST_1111,anger
TEST_1112,neutral
TEST_1113,surprise
TEST_1114,neutral
TEST_1115,surprise
TEST_1116,neutral
TEST_1117,anger
TEST_1118,surprise
TEST_1119,surprise
TEST_1120,anger
TEST_1121,anger
TEST_1122,disgust
TEST_1123,anger
TEST_1124,neutral
TEST_1125,neutral
TEST_1126,sadness
TEST_1127,joy
TEST_1128,neutral
TEST_1129,neutral
TEST_1130,neutral
TEST_1131,neutral
TEST_1132,joy
TEST_1133,joy
TEST_1134,joy
TEST_1135,joy
TEST_1136,joy
TEST_1137,fear
TEST_1138,joy
TEST_1139,sadness
TEST_1140,joy
TEST_1141,neutral
TEST_1142,surprise
TEST_1143,neutral
TEST_1144,neutral
TEST_1145,joy
TEST_1146,neutral
TEST_1147,joy
TEST_1148,neutral
TEST_1149,neutral
TEST_1150,neutral
TEST_1151,joy
TEST_1152,neutral
TEST_1153,surprise
TEST_1154,sadness
TEST_1155,neutral
TEST_1156,joy
TEST_1157,surprise
TEST_1158,sadness
TEST_1159,sadness
TEST_1160,neutral
TEST_1161,sadness
TEST_1162,surprise
TEST_1163,neutral
TEST_1164,joy
TEST_1165,neutral
TEST_1166,fear
TEST_1167,neutral
TEST_1168,neutral
TEST_1169,neutral
TEST_1170,neutral
TEST_1171,surprise
TEST_1172,neutral
TEST_1173,anger
TEST_1174,surprise
TEST_1175,joy
TEST_1176,anger
TEST_1177,joy
TEST_1178,neutral
TEST_1179,surprise
TEST_1180,neutral
TEST_1181,neutral
TEST_1182,neutral
TEST_1183,neutral
TEST_1184,neutral
TEST_1185,neutral
TEST_1186,neutral
TEST_1187,neutral
TEST_1188,joy
TEST_1189,neutral
TEST_1190,neutral
TEST_1191,neutral
TEST_1192,surprise
TEST_1193,neutral
TEST_1194,neutral
TEST_1195,joy
TEST_1196,neutral
TEST_1197,sadness
TEST_1198,joy
TEST_1199,neutral
TEST_1200,neutral
TEST_1201,neutral
TEST_1202,neutral
TEST_1203,neutral
TEST_1204,sadness
TEST_1205,neutral
TEST_1206,neutral
TEST_1207,neutral
TEST_1208,neutral
TEST_1209,neutral
TEST_1210,neutral
TEST_1211,joy
TEST_1212,neutral
TEST_1213,neutral
TEST_1214,surprise
TEST_1215,neutral
TEST_1216,neutral
TEST_1217,neutral
TEST_1218,neutral
TEST_1219,neutral
TEST_1220,neutral
TEST_1221,neutral
TEST_1222,joy
TEST_1223,joy
TEST_1224,neutral
TEST_1225,neutral
TEST_1226,neutral
TEST_1227,neutral
TEST_1228,sadness
TEST_1229,sadness
TEST_1230,neutral
TEST_1231,neutral
TEST_1232,neutral
TEST_1233,neutral
TEST_1234,neutral
TEST_1235,neutral
TEST_1236,neutral
TEST_1237,sadness
TEST_1238,neutral
TEST_1239,surprise
TEST_1240,anger
TEST_1241,neutral
TEST_1242,joy
TEST_1243,neutral
TEST_1244,anger
TEST_1245,neutral
TEST_1246,neutral
TEST_1247,neutral
TEST_1248,neutral
TEST_1249,joy
TEST_1250,joy
TEST_1251,joy
TEST_1252,sadness
TEST_1253,neutral
TEST_1254,neutral
TEST_1255,neutral
TEST_1256,neutral
TEST_1257,neutral
TEST_1258,surprise
TEST_1259,neutral
TEST_1260,sadness
TEST_1261,surprise
TEST_1262,neutral
TEST_1263,surprise
TEST_1264,neutral
TEST_1265,fear
TEST_1266,neutral
TEST_1267,sadness
TEST_1268,joy
TEST_1269,sadness
TEST_1270,neutral
TEST_1271,joy
TEST_1272,neutral
TEST_1273,joy
TEST_1274,joy
TEST_1275,joy
TEST_1276,surprise
TEST_1277,sadness
TEST_1278,joy
TEST_1279,joy
TEST_1280,surprise
TEST_1281,neutral
TEST_1282,neutral
TEST_1283,neutral
TEST_1284,joy
TEST_1285,neutral
TEST_1286,surprise
TEST_1287,surprise
TEST_1288,neutral
TEST_1289,joy
TEST_1290,surprise
TEST_1291,surprise
TEST_1292,neutral
TEST_1293,anger
TEST_1294,surprise
TEST_1295,surprise
TEST_1296,anger
TEST_1297,joy
TEST_1298,neutral
TEST_1299,joy
TEST_1300,joy
TEST_1301,neutral
TEST_1302,neutral
TEST_1303,neutral
TEST_1304,joy
TEST_1305,neutral
TEST_1306,joy
TEST_1307,sadness
TEST_1308,neutral
TEST_1309,neutral
TEST_1310,neutral
TEST_1311,joy
TEST_1312,neutral
TEST_1313,neutral
TEST_1314,fear
TEST_1315,neutral
TEST_1316,neutral
TEST_1317,fear
TEST_1318,anger
TEST_1319,sadness
TEST_1320,neutral
TEST_1321,neutral
TEST_1322,neutral
TEST_1323,neutral
TEST_1324,neutral
TEST_1325,joy
TEST_1326,neutral
TEST_1327,surprise
TEST_1328,neutral
TEST_1329,neutral
TEST_1330,sadness
TEST_1331,anger
TEST_1332,joy
TEST_1333,neutral
TEST_1334,neutral
TEST_1335,sadness
TEST_1336,surprise
TEST_1337,surprise
TEST_1338,surprise
TEST_1339,surprise
TEST_1340,surprise
TEST_1341,anger
TEST_1342,neutral
TEST_1343,surprise
TEST_1344,joy
TEST_1345,surprise
TEST_1346,neutral
TEST_1347,surprise
TEST_1348,surprise
TEST_1349,sadness
TEST_1350,fear
TEST_1351,joy
TEST_1352,neutral
TEST_1353,neutral
TEST_1354,surprise
TEST_1355,surprise
TEST_1356,anger
TEST_1357,neutral
TEST_1358,anger
TEST_1359,surprise
TEST_1360,neutral
TEST_1361,neutral
TEST_1362,neutral
TEST_1363,surprise
TEST_1364,neutral
TEST_1365,fear
TEST_1366,neutral
TEST_1367,neutral
TEST_1368,neutral
TEST_1369,surprise
TEST_1370,neutral
TEST_1371,anger
TEST_1372,joy
TEST_1373,joy
TEST_1374,joy
TEST_1375,sadness
TEST_1376,anger
TEST_1377,anger
TEST_1378,anger
TEST_1379,neutral
TEST_1380,joy
TEST_1381,sadness
TEST_1382,neutral
TEST_1383,neutral
TEST_1384,joy
TEST_1385,sadness
TEST_1386,neutral
TEST_1387,sadness
TEST_1388,joy
TEST_1389,neutral
TEST_1390,anger
TEST_1391,neutral
TEST_1392,sadness
TEST_1393,neutral
TEST_1394,neutral
TEST_1395,joy
TEST_1396,neutral
TEST_1397,neutral
TEST_1398,disgust
TEST_1399,neutral
TEST_1400,surprise
TEST_1401,neutral
TEST_1402,anger
TEST_1403,sadness
TEST_1404,neutral
TEST_1405,neutral
TEST_1406,neutral
TEST_1407,neutral
TEST_1408,anger
TEST_1409,disgust
TEST_1410,neutral
TEST_1411,neutral
TEST_1412,neutral
TEST_1413,surprise
TEST_1414,anger
TEST_1415,disgust
TEST_1416,joy
TEST_1417,joy
TEST_1418,joy
TEST_1419,joy
TEST_1420,neutral
TEST_1421,neutral
TEST_1422,surprise
TEST_1423,surprise
TEST_1424,anger
TEST_1425,neutral
TEST_1426,joy
TEST_1427,joy
TEST_1428,neutral
TEST_1429,neutral
TEST_1430,neutral
TEST_1431,surprise
TEST_1432,neutral
TEST_1433,neutral
TEST_1434,neutral
TEST_1435,neutral
TEST_1436,neutral
TEST_1437,neutral
TEST_1438,anger
TEST_1439,neutral
TEST_1440,surprise
TEST_1441,anger
TEST_1442,anger
TEST_1443,neutral
TEST_1444,neutral
TEST_1445,neutral
TEST_1446,neutral
TEST_1447,neutral
TEST_1448,neutral
TEST_1449,sadness
TEST_1450,surprise
TEST_1451,neutral
TEST_1452,fear
TEST_1453,neutral
TEST_1454,neutral
TEST_1455,neutral
TEST_1456,sadness
TEST_1457,joy
TEST_1458,surprise
TEST_1459,neutral
TEST_1460,neutral
TEST_1461,anger
TEST_1462,joy
TEST_1463,neutral
TEST_1464,anger
TEST_1465,joy
TEST_1466,neutral
TEST_1467,neutral
TEST_1468,neutral
TEST_1469,anger
TEST_1470,neutral
TEST_1471,neutral
TEST_1472,surprise
TEST_1473,anger
TEST_1474,surprise
TEST_1475,neutral
TEST_1476,surprise
TEST_1477,neutral
TEST_1478,neutral
TEST_1479,joy
TEST_1480,anger
TEST_1481,surprise
TEST_1482,neutral
TEST_1483,surprise
TEST_1484,joy
TEST_1485,anger
TEST_1486,anger
TEST_1487,joy
TEST_1488,anger
TEST_1489,anger
TEST_1490,sadness
TEST_1491,neutral
TEST_1492,surprise
TEST_1493,neutral
TEST_1494,neutral
TEST_1495,neutral
TEST_1496,joy
TEST_1497,joy
TEST_1498,neutral
TEST_1499,joy
TEST_1500,neutral
TEST_1501,joy
TEST_1502,joy
TEST_1503,neutral
TEST_1504,joy
TEST_1505,surprise
TEST_1506,neutral
TEST_1507,neutral
TEST_1508,neutral
TEST_1509,neutral
TEST_1510,neutral
TEST_1511,joy
TEST_1512,anger
TEST_1513,joy
TEST_1514,joy
TEST_1515,neutral
TEST_1516,neutral
TEST_1517,sadness
TEST_1518,neutral
TEST_1519,neutral
TEST_1520,surprise
TEST_1521,joy
TEST_1522,neutral
TEST_1523,neutral
TEST_1524,neutral
TEST_1525,joy
TEST_1526,surprise
TEST_1527,sadness
TEST_1528,anger
TEST_1529,surprise
TEST_1530,sadness
TEST_1531,neutral
TEST_1532,surprise
TEST_1533,fear
TEST_1534,surprise
TEST_1535,neutral
TEST_1536,surprise
TEST_1537,neutral
TEST_1538,anger
TEST_1539,neutral
TEST_1540,fear
TEST_1541,neutral
TEST_1542,neutral
TEST_1543,neutral
TEST_1544,neutral
TEST_1545,neutral
TEST_1546,neutral
TEST_1547,neutral
TEST_1548,neutral
TEST_1549,sadness
TEST_1550,neutral
TEST_1551,neutral
TEST_1552,sadness
TEST_1553,neutral
TEST_1554,neutral
TEST_1555,anger
TEST_1556,anger
TEST_1557,neutral
TEST_1558,surprise
TEST_1559,neutral
TEST_1560,neutral
TEST_1561,neutral
TEST_1562,neutral
TEST_1563,neutral
TEST_1564,neutral
TEST_1565,neutral
TEST_1566,neutral
TEST_1567,neutral
TEST_1568,neutral
TEST_1569,neutral
TEST_1570,neutral
TEST_1571,fear
TEST_1572,neutral
TEST_1573,neutral
TEST_1574,surprise
TEST_1575,anger
TEST_1576,surprise
TEST_1577,fear
TEST_1578,surprise
TEST_1579,joy
TEST_1580,surprise
TEST_1581,surprise
TEST_1582,fear
TEST_1583,surprise
TEST_1584,joy
TEST_1585,surprise
TEST_1586,joy
TEST_1587,sadness
TEST_1588,anger
TEST_1589,joy
TEST_1590,surprise
TEST_1591,anger
TEST_1592,surprise
TEST_1593,surprise
TEST_1594,joy
TEST_1595,surprise
TEST_1596,joy
TEST_1597,surprise
TEST_1598,neutral
TEST_1599,surprise
TEST_1600,neutral
TEST_1601,neutral
TEST_1602,surprise
TEST_1603,neutral
TEST_1604,neutral
TEST_1605,neutral
TEST_1606,surprise
TEST_1607,sadness
TEST_1608,surprise
TEST_1609,surprise
TEST_1610,neutral
TEST_1611,disgust
TEST_1612,neutral
TEST_1613,joy
TEST_1614,joy
TEST_1615,neutral
TEST_1616,neutral
TEST_1617,joy
TEST_1618,joy
TEST_1619,sadness
TEST_1620,anger
TEST_1621,joy
TEST_1622,neutral
TEST_1623,neutral
TEST_1624,neutral
TEST_1625,neutral
TEST_1626,joy
TEST_1627,neutral
TEST_1628,neutral
TEST_1629,surprise
TEST_1630,joy
TEST_1631,joy
TEST_1632,anger
TEST_1633,sadness
TEST_1634,surprise
TEST_1635,neutral
TEST_1636,sadness
TEST_1637,anger
TEST_1638,joy
TEST_1639,anger
TEST_1640,neutral
TEST_1641,joy
TEST_1642,neutral
TEST_1643,neutral
TEST_1644,neutral
TEST_1645,neutral
TEST_1646,joy
TEST_1647,neutral
TEST_1648,neutral
TEST_1649,joy
TEST_1650,surprise
TEST_1651,neutral
TEST_1652,neutral
TEST_1653,neutral
TEST_1654,neutral
TEST_1655,neutral
TEST_1656,surprise
TEST_1657,joy
TEST_1658,sadness
TEST_1659,neutral
TEST_1660,neutral
TEST_1661,neutral
TEST_1662,neutral
TEST_1663,neutral
TEST_1664,neutral
TEST_1665,surprise
TEST_1666,anger
TEST_1667,surprise
TEST_1668,surprise
TEST_1669,anger
TEST_1670,neutral
TEST_1671,disgust
TEST_1672,joy
TEST_1673,joy
TEST_1674,anger
TEST_1675,joy
TEST_1676,sadness
TEST_1677,joy
TEST_1678,neutral
TEST_1679,neutral
TEST_1680,neutral
TEST_1681,joy
TEST_1682,neutral
TEST_1683,neutral
TEST_1684,neutral
TEST_1685,anger
TEST_1686,neutral
TEST_1687,neutral
TEST_1688,neutral
TEST_1689,neutral
TEST_1690,neutral
TEST_1691,surprise
TEST_1692,neutral
TEST_1693,neutral
TEST_1694,surprise
TEST_1695,neutral
TEST_1696,neutral
TEST_1697,fear
TEST_1698,neutral
TEST_1699,neutral
TEST_1700,neutral
TEST_1701,anger
TEST_1702,anger
TEST_1703,neutral
TEST_1704,neutral
TEST_1705,neutral
TEST_1706,neutral
TEST_1707,neutral
TEST_1708,neutral
TEST_1709,joy
TEST_1710,anger
TEST_1711,surprise
TEST_1712,neutral
TEST_1713,sadness
TEST_1714,neutral
TEST_1715,neutral
TEST_1716,joy
TEST_1717,joy
TEST_1718,neutral
TEST_1719,neutral
TEST_1720,anger
TEST_1721,joy
TEST_1722,anger
TEST_1723,joy
TEST_1724,anger
TEST_1725,fear
TEST_1726,joy
TEST_1727,neutral
TEST_1728,joy
TEST_1729,surprise
TEST_1730,surprise
TEST_1731,neutral
TEST_1732,neutral
TEST_1733,neutral
TEST_1734,surprise
TEST_1735,neutral
TEST_1736,neutral
TEST_1737,joy
TEST_1738,neutral
TEST_1739,neutral
TEST_1740,joy
TEST_1741,anger
TEST_1742,neutral
